st_smiles,toxicity
CC[C@H](C)[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(=O)O)NC(=O)CNC(=O)[C@H](CC(N)=O)NC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](N)Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)O,0
C[C@@H]1CCN(C(=O)[C@H](CCCN=C(N)N)NS(=O)(=O)c2cccc3c2NC[C@H](C)C3)[C@@H](C(=O)O)C1,0
CCCCS(=O)(=O)N[C@@H](Cc1ccc(OCCCCC2CCNCC2)cc1)C(=O)O,0
COCCNC(=O)CN(CCN(CCN(CC(=O)O)CC(=O)NCCOC)CC(=O)O)CC(=O)O,0
FC(F)(F)C(F)(F)C(F)(F)F,0
NCCCNCCSP(=O)(O)O,0
NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,0
O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)C(COCc1ccccc1)C(=O)O,0
Cc1nc2c([nH]1)CCN(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)c1ccccc1-2,0
CC1(C)SC(C(NC(=O)Cc2ccccc2)C(=O)NCCCCCC(=O)O)NC1C(=O)O,0
O=C(CNC(=O)c1ccccc1)CC(Cc1ccccc1)C(=O)O,0
COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,0
CCOC(=O)c1cncn1C(C)c1ccccc1,0
COc1ccc(N(C)C)cc1CN[C@H]1CCCN[C@H]1c1ccccc1,0
O=C(CCCCC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I)Nc1c(I)cc(I)c(C(=O)O)c1I,0
CSCC[C@H](N)C(=O)O,0
Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,0
CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,0
C#CC1(OC(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,0
C/C(=N\O)[C@@H](C)NCC(C)(C)CN[C@H](C)/C(C)=N/O,0
NC(=O)CCC1NC(=O)C(Cc2ccccc2)NC(=O)C(Cc2ccc(O)cc2)NC(=O)C(N)CSSCC(C(=O)N2CCCC2C(=O)NC(CCCN=C(N)N)C(=O)NCC(N)=O)NC(=O)C(CC(N)=O)NC1=O,0
O=C([O-])O.[Na+],0
c1cc(CN2CCCNCCNCCCNCC2)ccc1CN1CCCNCCNCCCNCC1,0
NCCc1ccc(O)cc1,0
Nc1nc2c(c(=O)[nH]1)N(C=O)C(CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)CN2,0
CN1c2c(nc(N)[nH]c2=O)NC[C@@H]1CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,0
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,0
CC1/C=C/C=C/CC/C=C/C=C/C=C/C=C/C(OC2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)CC(O)C(C(=O)O)C(O)CC(=O)CC(O)C(O)CCC(O)CC(O)CC(O)CC(=O)OC(C)C(C)C1O,0
[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.[Fe+4].[N-]=O,0
CC(N)(Cc1ccc(O)c(O)c1)C(=O)O,1
COc1ccc2c(C(=O)c3ccc(Cl)cc3)c(C)n(CC(=O)O)c2c1,1
CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1,1
COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,1
OCC1OC(n2cnc3c2NC=NCC3O)CC1O,1
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,1
Nc1ncnc2c1ncn2CCOCP(=O)(O)O,1
C=C1CC2C(CCC3(C)C(=O)CCC23)C2(C)C=CC(=O)C=C12,1
CC(c1cc2ccccc2s1)N(O)C(N)=O,1
Cc1cn(C2C=CC(CO)O2)c(=O)[nH]c1=O,1
NC(N)=NC(=O)c1nc(Cl)c(N)nc1N,1
Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1,1
Nc1nc(NC2CC2)c2ncn(C3C=CC(CO)C3)c2n1,1
Cc1cc(Br)c(O)c2ncccc12,1
Cc1nc([N+](=O)[O-])cn1-c1ccc([N+](=O)[O-])cc1,1
C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,1
CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,1
CC(=O)OC12COC1CC(O)C1(C)C(=O)C(O)C3=C(C)C(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccccc4)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C,1
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1
Cc1ccc(Nc2c(F)cccc2Cl)c(CC(=O)O)c1,1
COc1c(N2CC3CCCNC3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1
Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)[nH]c1=O,1
O=c1[nH]c2cc(Cl)ccc2o1,1
O=C(c1cc(O)c(O)c(O)c1)c1ccc(O)c(O)c1O,1
CC(=O)NC1C(O)OC(CO)C(OS(=O)(=O)O)C1OC1OC(C(=O)O)C(O)C(O)C1O,1
CC12CC(C=O)C(=O)CC1CCC1C2CCC2(C)C1CCC2(C)O,1
CC12CCC3C4CCC(=O)C=C4CCC3C1CCC2O,1
O=C(O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl,1
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,1
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,1
CC(C(=O)O)c1ccc(N2CC=CC2)c(Cl)c1,1
CC(C)Cc1ccc(CC(=O)O)cc1,1
O=C(O)CCCCCCNC1c2ccccc2CCc2ccccc21,1
CC(Cc1ccc(O)c(O)c1)(NN)C(=O)O,1
C=CCOc1ccc(CC(=O)O)cc1Cl,1
CN(C)CCCC1c2ccccc2Nc2ccc(Cl)cc21,1
Nc1ccn(C2CCC(CO)O2)c(=O)n1,1
NC1=NC(=O)C(c2ccccc2)O1,1
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,1
CN(N=O)C(=O)NC1C(O)OC(CO)C(O)C1O,1
O=C(O)Cc1csc(-c2ccc(Cl)cc2)n1,1
CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)C(=O)N(C(C)=O)c3ccccc32)cc1,1
C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C,1
CCOC1OC(=O)CC1NC(=O)C1CCCN2C(=O)CCC(NC(=O)c3nccc4ccccc34)C(=O)N12,1
CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,1
O=C(O)COc1nn(Cc2ccccc2)c2ccccc12,1
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,1
Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1,1
CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C,1
CN(C)NN=C1N=CN=C1C(N)=O,1
O=C1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)N1,1
O=C(O)C1=CC(=NNc2ccc(S(=O)(=O)Nc3ccccn3)cc2)C=CC1=O,1
CCc1oc2ccccc2c1C(=O)c1cc(I)c(O)c(I)c1,1
CCOC(=O)C(CCc1ccccc1)NC1CCc2ccccc2N(CC(=O)O)C1=O,1
CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1CC(O)CC(Cc1ccccc1)C(=O)NC1c2ccccc2CC1O,1
COC1C=COC2(C)Oc3c(C)c(O)c4c(c3C2=O)C(=O)C(=CNN2CCN(C)CC2)C(NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C)C4=O,1
CCC1OC(=O)C(C)C(=O)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C2N(CCCCn3cnc(-c4cccnc4)c3)C(=O)OC12C,1
CON=C(N)c1ccc(-c2ccc(-c3ccc(C(N)=NOC)cc3)o2)cc1,1
CC(NN)c1ccccc1,1
CN1CCCC(CN2c3ccccc3Sc3ccccc32)C1,1
Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,1
CN1CCC(Nc2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,1
NC1CCCCC1N,1
Cc1ccc(-n2[nH]c(C)c(NN=C3C=CC=C(c4cccc(C(=O)O)c4)C3=O)c2=O)cc1C,1
Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,1
Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,1
Nc1c2c(nc3ccccc13)CCCC2,1
NC(=O)C1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1
CC(=O)Nc1ccc(O)cc1,1
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,1
COC(c1ccccc1)(c1ccccc1)C(Oc1nc(C)cc(C)n1)C(=O)O,1
CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1
CCOC(Nc1ccc(C(=O)O)cc1)C(=O)c1ccc(-c2ccccc2)cc1,1
CCc1oc2ccccc2c1C(=O)c1ccc(O)cc1,1
CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,1
NC(=O)NS(=O)(=O)c1ccc(N)cc1,1
CC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1NC1C=C(CO)C(O)C(O)C1O,1
CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,1
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,1
Cc1c2oc3c(C)ccc(C(=O)NC4C(=O)NC(C(C)C)C(=O)N5CCCC5C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC4C)c3nc-2c(C(=O)NC2C(=O)NC(C(C)C)C(=O)N3CCCC3C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC2C)c(N)c1=O,1
O=C(O)c1cc(-c2ccccc2)nc2ccccc12,1
CCCc1cc(=O)[nH]c(=S)[nH]1,1
S=c1nc[nH]c2nc[nH]c12,1
CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,1
CCCCN1C(=O)C(C(O)C2CCCCC2)NC(=O)C12CCN(Cc1ccc(Oc3ccc(C(=O)O)cc3)cc1)CC2,1
CN(C)Cc1ccc(CSCCNC(=C[N+](=O)[O-])NCc2ccc3c(c2)OCO3)o1,1
CCCCCCCCCCCC(CC1OC(=O)C1CCCCCC)OC(=O)C(CC(C)C)NC=O,1
CC(N)C(=O)OC(C)(C)Cc1ccc(Cl)cc1,1
CC(C(=O)O)c1ccc2oc(-c3ccc(Cl)cc3)nc2c1,1
COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,1
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,1
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,1
Cc1nnc(C(C)C)n1C1CC2CCC(C1)N2CCC(NC(=O)C1CCC(F)(F)CC1)c1ccccc1,1
Cn1cc[nH]c1=S,1
CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,1
CC(C(=O)O)c1cccc(Oc2ccccc2)c1,1
CN1CCN(CCC=C2c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,1
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,1
CC(Cn1cnc2c(N)ncnc21)OCP(=O)(O)O,1
O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12,1
CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,1
CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1COC2OCCC12)S(=O)(=O)c1ccc(N)cc1,1
CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C,1
Cc1cn(C2CC(O)C(CO)O2)c(=O)[nH]c1=O,1
C=C1C(CO)C(O)CC1n1cnc2c(=O)[nH]c(N)nc21,1
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,1
CC(C)NNC(=O)c1ccncc1,1
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,1
O=C(COc1ccc(Cl)cc1)N1CCN(Cc2ccc3c(c2)OCO3)CC1,1
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,1
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,1
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O.CCCCOCC(CN1C(=O)N(CC(COCCCC)OC(N)=O)C(=O)C(CC)(c2ccccc2)C1=O)OC(N)=O.CCCCOCC(CN1C(=O)NC(=O)C(CC)(c2ccccc2)C1=O)OC(N)=O,1
OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,1
Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,1
Cc1cc(C(=O)NNCc2ccccc2)no1,1
O=C(O)c1cccnc1,1
CCOC(=O)CNC(C(=O)N1CCC1C(=O)NCc1ccc(C(N)=NO)cc1)C1CCCCC1,1
CC(=O)Nc1nnc(S(N)(=O)=O)s1,1
COc1cc(C)c(C=CC(C)=CC=CC(C)=CC(=O)O)c(C)c1C,1
O=C1C=CC=CC1=C1NC(=C2C=CC=CC2=O)N(c2ccc(C(=O)O)cc2)N1,1
Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,1
O=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5,1
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,1
NC(=O)N1c2ccccc2C=Cc2ccccc21,1
CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,1
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,1
CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,1
Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,1
Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,1
NNC(=O)c1ccncc1,1
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,1
CC(=O)Oc1ccc(C(=C2CCCCC2)c2ccc(OC(C)=O)cc2)cc1,1
O=C1CN(N=Cc2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,1
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,1
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,1
CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,1
O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,1
CC1=C(CC(=O)O)c2cc(F)ccc2C1=Cc1ccc([S+](C)[O-])cc1,1
CCCCCCCCNC(C)C(O)c1ccc(SC(C)C)cc1,1
CNCCC(Oc1cccc2ccccc12)c1cccs1,1
CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,1
Clc1ccccc1CN1CCc2sccc2C1,1
Nc1ccn(C2CSC(CO)O2)c(=O)n1,1
CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)O,1
NS(=O)(=O)Cc1noc2ccccc12,1
Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nn[nH]n3)cc1)C(=O)CC2,1
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,1
CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,1
CC12COC(=O)CC1CCC1C2CCC2(C)C1CCC2(C)O,1
CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2ccc(Cl)cn12,1
CNCCC(Oc1ccccc1C)c1ccccc1,1
COc1ccc2c(C(=S)N(C)CC(=O)O)cccc2c1C(F)(F)F,1
O=c1[nH]cnc2c1ncn2C1CCC(CO)O1,1
O=c1[nH]c(=O)n(C2OC(CO)C(O)C2F)cc1I,1
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,1
Nc1nc(=O)n(C2CSC(CO)O2)cc1F,1
NC(=O)OCC(COC(N)=O)c1ccccc1,1
CC(COc1ccccc1)NN,1
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,1
CN1Cc2c(N)cccc2C(c2ccccc2)C1,1
CCCCCOC(=O)Nc1nc(=O)n(C2OC(C)C(O)C2O)cc1F,1
CC(C)Nc1ncccn1,1
NC(N)=Nc1nc(CSCCN=CNS(=O)(=O)c2ccc(Br)cc2)cs1,1
CN1c2c(oc(=O)n(-c3ccccn3)c2=O)-c2ccccc2S1(=O)=O,1
CCCC1(CCc2ccccc2)CC(=O)C(C(CC)c2cccc(NS(=O)(=O)c3ccc(C(F)(F)F)cn3)c2)C(=O)O1,1
CNCCC=C1c2ccccc2CCc2ccccc21,1
O=C1Nc2ccc(Cl)cc2C(C#CC2CC2)(C(F)(F)F)O1,1
Nc1nc2ccc(OC(F)(F)F)cc2s1,1
NC1C2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)CC12,1
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,0
N=c1nc(N2CCCCC2)cc(N)n1O,0
O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,0
CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,0
CC(C)(N)Cc1ccccc1,0
CCCCNc1ccc(C(=O)OCCN(C)C)cc1,0
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,0
COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,0
CN(C)C(=O)Oc1ccc[n+](C)c1,0
NC(=O)c1ccccc1O,0
OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,0
CCC1(c2ccccc2)C(=O)NCNC1=O,0
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,0
CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2,0
Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,0
CN1CCCN=C1C=Cc1cccs1,0
Nc1nc2c(c(=O)[nH]1)N(C=O)C(CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)CN2,0
CC(C)(C)NC(=O)C1CCC2C3CCC4NC(=O)C=CC4(C)C3CCC12C,0
CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,0
CC(C)C(N)C(=O)OCC(CO)OCn1cnc2c(=O)[nH]c(N)nc21,0
CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,0
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,0
CCOc1ccccc1OCCNC(C)Cc1ccc(OC)c(S(N)(=O)=O)c1,0
CCCCCC(O)C=CC1C(O)CC(=O)C1CCCCCCC(=O)O,0
C[NH+](C)CCOC(c1ccccc1)c1ccccc1.Cn1c2nc(Cl)nc-2c([O-])n(C)c1=O,0
COc1nc(N)nc2c1ncn2C1OC(CO)C(O)C1O,0
CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,0
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)C=CC(C)C(C)C,0
CCN(CC)C(=O)C(C#N)=Cc1cc(O)c(O)c([N+](=O)[O-])c1,0
Cc1ccc(C(=CCN2CCCC2)c2ccccn2)cc1,0
COc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,0
COc1ccc2c3c1OC1C(=O)CCC4C(C2)N(C)CCC314,0
COc1ccc2c3c1OC1C(=O)CCC4(O)C(C2)N(C)CCC314,0
CC(C)CC(CN)CC(=O)O,0
NC(=NCCCCCCN=C(N)N=C(N)Nc1ccc(Cl)cc1)N=C(N)Nc1ccc(Cl)cc1,0
C[N+]1(C)C2CCC1CC(OC(=O)C(O)c1ccccc1)C2,0
CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)O,0
COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC,0
Nc1nc(F)nc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O,0
CC12C=CC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,0
C[N+](C)(C)CC(O)CC(=O)[O-],0
Nc1nc2ncc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)nc2c(=O)[nH]1,0
CSCCC(N)C(=O)O,0
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)C,0
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C,0
CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)O,0
CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1,0
CN1CC(C(=O)NC2(C)OC3(O)C4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)CC21,0
Cn1c(=O)c2[nH]cnc2n(C)c1=O.Cn1c(=O)c2[nH]cnc2n(C)c1=O.NCCN,0
CCC(CO)NC(=O)C1C=C2c3cccc4c3c(cn4C)CC2N(C)C1,0
CN1CC(C(=O)NC2(C)OC3(O)C4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)CC2c3cccc4[nH]cc(c34)CC21,0
OCC1OC(OC2C(CO)OC(O)(CO)C2O)C(O)C(O)C1O,0
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(C)=O)CC3OC1CC(N)C(O)C(C)O1,0
CC(=O)NC(CS)C(=O)O,0
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21CC,0
CCOC(=O)C1(c2ccccc2)CCN(CCC(C#N)(c2ccccc2)c2ccccc2)CC1,0
Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,0
CNC1C(O)C(NC)C2OC3(O)C(=O)CC(C)OC3OC2C1O,0
CNC1C(OC2C(OC3C(O)C(O)C(N=C(N)N)C(O)C3N=C(N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O,0
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,0
C#CCN(C)C(C)Cc1ccccc1,0
CN1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1,0
COc1ccc(OC)c(C(O)CNC(=O)CN)c1,0
CC1C=CC=CCCC=CC=CC=CC=CC(OC2OC(C)C(O)C(N)C2O)CC(O)C(C(=O)O)C(O)CC(=O)CC(O)C(O)CCC(O)CC(O)CC(O)CC(=O)OC(C)C(C)C1O,0
Cc1ncc([N+](=O)[O-])n1CCO,0
OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,0
CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,0
Nc1ccc(N=Nc2ccccc2)c(N)n1,0
CC(COc1ccccc1)N(CCCl)Cc1ccccc1,0
CC(=CCC1=C(C)C(=O)c2ccccc2C1=O)CCCC(C)CCCC(C)CCCC(C)C,0
COc1cc(NC(C)CCCN)c2ncccc2c1,0
CNCCCC1c2ccccc2C=Cc2ccccc21,0
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,0
CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,0
[Cl-].[Na+],0
O=C1C(CC[S+]([O-])c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,0
Cn1nnc2c(C(N)=O)ncn2c1=O,0
COC12C(COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1CC1NC12,0
CC1C(c2ccccc2)OCCN1C,0
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0
CNCC(O)c1ccc(O)c(O)c1,0
CC(N)Cc1ccccc1,0
CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,0
NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,0
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O,0
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,0
CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0
CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2,0
CCC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,0
CNC(C)C(O)c1ccccc1,0
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,0
CNC(C)Cc1ccccc1,0
Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,0
CC(C)(C(=O)c1cccnc1)c1cccnc1,0
CC(C)NCC(O)c1cc(O)cc(O)c1,0
CC(C)(CO)C(O)C(=O)NCCC(=O)O,0
Cc1ncc(CO)c(CO)c1O,0
Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,0
NCCCC(O)(P(=O)(O)O)P(=O)(O)O,0
CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,0
CC(=O)Oc1ccccc1C(=O)O,0
CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,0
CCN(CC)CCOCCOC(=O)C1(c2ccccc2)CCCC1,0
